"Date","Price","Open","High","Low","Vol.","Change %"
"02/28/2020","12,255.00","12,275.00","12,373.00","12,180.00","95.60K","-0.97%"
"02/27/2020","12,375.00","12,430.00","12,385.00","12,325.00","70.14K","-1.39%"
"02/26/2020","12,550.00","12,355.00","12,550.00","12,355.00","72.08K","0.80%"
"02/25/2020","12,450.00","12,625.00","12,600.00","12,450.00","61.19K","0.16%"
"02/24/2020","12,430.00","12,500.00","12,470.00","12,405.00","68.20K","-0.80%"
"02/21/2020","12,530.00","12,530.00","12,575.00","12,530.00","91.87K","-1.10%"
"02/20/2020","12,670.00","12,805.00","12,800.00","12,675.00","60.45K","-1.25%"
"02/19/2020","12,830.00","12,810.00","12,830.00","12,725.00","62.66K","0.08%"
"02/18/2020","12,820.00","13,000.00","12,970.00","12,820.00","78.83K","-2.21%"
"02/17/2020","13,110.00","13,130.00","13,125.00","13,080.00","73.17K","0.73%"
"02/14/2020","13,015.00","13,150.00","13,145.00","13,015.00","68.62K","-2.03%"
"02/13/2020","13,285.00","13,175.00","13,280.00","13,130.00","117.63K","1.41%"
"02/12/2020","13,100.00","13,160.00","13,130.00","13,100.00","114.20K","-0.08%"
"02/11/2020","13,110.00","13,150.00","13,175.00","13,110.00","136.74K","1.75%"
"02/10/2020","12,885.00","13,025.00","13,000.00","12,890.00","119.59K","0.90%"
"02/07/2020","12,770.00","12,855.00","12,850.00","12,772.00","120.86K","-2.22%"
"02/06/2020","13,060.00","13,150.00","13,075.00","13,065.00","69.95K","-0.76%"
"02/05/2020","13,160.00","13,125.00","13,180.00","13,075.00","100.88K","2.57%"
"02/04/2020","12,830.00","13,050.00","12,875.00","12,830.00","98.01K","0.83%"
"02/03/2020","12,725.00","12,875.00","12,835.00","12,725.00","66.81K","-0.97%"
"01/31/2020","12,850.00","12,804.00","12,850.00","12,650.00","70.47K","1.82%"
"01/30/2020","12,620.00","12,700.00","12,675.00","12,565.00","63.58K","0.56%"
"01/29/2020","12,550.00","12,750.00","12,710.00","12,550.00","63.76K","0.00%"
"01/28/2020","12,550.00","12,830.00","12,820.00","12,555.00","73.90K","-0.52%"
"01/27/2020","12,615.00","12,800.00","12,875.00","12,610.00","56.39K","-2.59%"
"01/24/2020","12,950.00","13,040.00","13,060.00","12,950.00","103.13K","-3.00%"
"01/23/2020","13,350.00","13,380.00","13,375.00","13,350.00","60.90K","-2.13%"
"01/22/2020","13,640.00","13,750.00","13,730.00","13,620.00","69.36K","-0.18%"
"01/21/2020","13,665.00","13,850.00","13,835.00","13,665.00","58.81K","-2.53%"
"01/20/2020","14,020.00","13,950.00","14,125.00","13,920.00","48.87K","0.79%"
"01/17/2020","13,910.00","13,950.00","13,910.00","13,910.00","49.00K","0.98%"
"01/16/2020","13,775.00","14,400.00","14,360.00","13,780.00","94.10K","-3.81%"
"01/15/2020","14,320.00","14,050.00","14,325.00","14,050.00","85.39K","3.24%"
"01/14/2020","13,870.00","13,825.00","13,860.00","13,770.00","103.57K","-1.60%"
"01/13/2020","14,095.00","14,300.00","14,275.00","14,100.00","133.36K","-0.67%"
"01/10/2020","14,190.00","14,180.00","14,225.00","14,130.00","77.97K","0.75%"
"01/09/2020","14,085.00","14,240.00","14,200.00","14,090.00","88.70K","0.25%"
"01/08/2020","14,050.00","13,950.00","14,075.00","13,900.00","107.55K","0.83%"
"01/07/2020","13,935.00","13,950.00","13,935.00","13,900.00","88.97K","0.83%"
"01/06/2020","13,820.00","13,900.00","13,820.00","13,775.00","83.01K","0.47%"
"01/03/2020","13,755.00","13,790.00","13,850.00","13,760.00","84.31K","-3.54%"
"01/02/2020","14,260.00","14,185.00","14,260.00","14,165.00","75.60K","1.68%"
